"playlists"
{
	"version"	"stable"
			"map18"	"mp_haven"
			"gamemode18"	"mfd"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"mfd"
			"map20"	"mp_switchback"
			"gamemode20"	"mfd"
			"map21"	"mp_backwater"
			"gamemode21"	"mfd"
			"map22"	"mp_sandtrap"
			"gamemode22"	"mfd"
			"map23"	"mp_zone_18"
			"gamemode23"	"mfd"
		}
	}
	"mfdp"
	{
		"vars"
		{
			"name"	"#PL_marked_for_death_pro"
			"lobbytitle"	"#PL_marked_for_death_pro_lobby"
			"description"	"#PL_marked_for_death_pro_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"90"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"90"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"mfd_pro"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"mfdp"
			"map1"	"mp_angel_city"
			"gamemode1"	"mfdp"
			"map2"	"mp_boneyard"
			"gamemode2"	"mfdp"
			"map3"	"mp_colony"
			"gamemode3"	"mfdp"
			"map4"	"mp_corporate"
			"gamemode4"	"mfdp"
			"map5"	"mp_fracture"
			"gamemode5"	"mfdp"
			"map6"	"mp_lagoon"
			"gamemode6"	"mfdp"
			"map7"	"mp_nexus"
			"gamemode7"	"mfdp"
			"map8"	"mp_o2"
			"gamemode8"	"mfdp"
			"map9"	"mp_outpost_207"
			"gamemode9"	"mfdp"
			"map10"	"mp_overlook"
			"gamemode10"	"mfdp"
			"map11"	"mp_relic"
			"gamemode11"	"mfdp"
			"map12"	"mp_rise"
			"gamemode12"	"mfdp"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"mfdp"
			"map14"	"mp_training_ground"
			"gamemode14"	"mfdp"
			"map15"	"mp_wargames"
			"gamemode15"	"mfdp"
			"map16"	"mp_runoff"
			"gamemode16"	"mfdp"
			"map17"	"mp_swampland"
			"gamemode17"	"mfdp"
			"map18"	"mp_haven"
			"gamemode18"	"mfdp"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"mfdp"
			"map20"	"mp_switchback"
			"gamemode20"	"mfdp"
			"map21"	"mp_backwater"
			"gamemode21"	"mfdp"
			"map22"	"mp_sandtrap"
			"gamemode22"	"mfdp"
			"map23"	"mp_zone_18"
			"gamemode23"	"mfdp"
		}
	}
	"ps"
	{
		"vars"
		{
			"name"	"#PL_pilot_skirmish"
			"lobbytitle"	"#PL_pilot_skirmish_lobby"
			"description"	"#PL_pilot_skirmish_desc"
			"max players"	"16"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"8"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"3"
			"riff_titan_availability"	"3"
			"riff_allow_npcs"	"1"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"ps"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_angel_city"
			"gamemode0"	"ps"
			"map1"	"mp_relic"
			"gamemode1"	"ps"
			"map2"	"mp_overlook"
			"gamemode2"	"ps"
			"map3"	"mp_colony"
			"gamemode3"	"ps"
			"map4"	"mp_o2"
			"gamemode4"	"ps"
			"map5"	"mp_outpost_207"
			"gamemode5"	"ps"
			"map6"	"mp_nexus"
			"gamemode6"	"ps"
			"map7"	"mp_wargames"
			"gamemode7"	"ps"
			"map8"	"mp_runoff"
			"gamemode8"	"ps"
			"map9"	"mp_haven"
			"gamemode9"	"ps"
			"map10"	"mp_harmony_mines"
			"gamemode10"	"ps"
			"map11"	"mp_backwater"
			"gamemode11"	"ps"
			"map12"	"mp_swampland"
			"gamemode12"	"ps"
			"map13"	"mp_sandtrap"
			"gamemode13"	"ps"
			"map14"	"mp_zone_18"
			"gamemode14"	"ps"
			"map15"	"mp_switchback"
			"gamemode15"	"ps"
		}
	}
	"tdm"
	{
		"vars"
		{
			"name"	"#PL_pilot_hunter"
			"lobbytitle"	"#PL_pilot_hunter_lobby"
			"description"	"#PL_pilot_hunter_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"tdm"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"CTFP_roundscorelimit"	"6"
			"CTFP_roundtimelimit"	"3"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"tdm"
			"map1"	"mp_angel_city"
			"gamemode1"	"tdm"
			"map2"	"mp_boneyard"
			"gamemode2"	"tdm"
			"map3"	"mp_colony"
			"gamemode3"	"tdm"
			"map4"	"mp_corporate"
			"gamemode4"	"tdm"
			"map5"	"mp_fracture"
			"gamemode5"	"tdm"
			"map6"	"mp_lagoon"
			"gamemode6"	"tdm"
			"map7"	"mp_nexus"
			"gamemode7"	"tdm"
			"map8"	"mp_o2"
			"gamemode8"	"tdm"
			"map9"	"mp_outpost_207"
			"gamemode9"	"tdm"
			"map10"	"mp_overlook"
			"gamemode10"	"tdm"
			"map11"	"mp_relic"
			"gamemode11"	"tdm"
			"map12"	"mp_rise"
			"gamemode12"	"tdm"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"tdm"
			"map14"	"mp_training_ground"
			"gamemode14"	"tdm"
			"map15"	"mp_wargames"
			"gamemode15"	"tdm"
			"map16"	"mp_runoff"
			"gamemode16"	"tdm"
			"map17"	"mp_swampland"
			"gamemode17"	"tdm"
			"map18"	"mp_haven"
			"gamemode18"	"tdm"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"tdm"
			"map20"	"mp_switchback"
			"gamemode20"	"tdm"
			"map21"	"mp_backwater"
			"gamemode21"	"tdm"
			"map22"	"mp_sandtrap"
			"gamemode22"	"tdm"
			"map23"	"mp_zone_18"
			"gamemode23"	"tdm"
		}
	}
	// "ffa"
	// {
	// 	"vars"
	// 	{
	// 		"name"	"#PL_pilot_hunter"
	// 		"lobbytitle"	"#PL_pilot_hunter_lobby"
	// 		"description"	"#PL_pilot_hunter_desc"
	// 		"max players"	"16"
	// 		"cmdlineMapLoad"	"0"
	// 		"max teams"	"1"
	// 		"visible"	"0"
	// 		"TDM_scorelimit"	"50"
	// 		"TDM_timelimit"	"15"
	// 		"CP_scorelimit"	"400"
	// 		"CP_timelimit"	"15"
	// 		"always_titan"	"0"
	// 		"damage_crawl"	"console"
	// 		"player_kill_credit"	"30"
	// 		"ai_kill_credit"	"6"
	// 		"titan_kill_credit"	"60"
	// 		"prematch_time"	"30"
	// 		"titan_build_time"	"240"
	// 		"min_players"	"2"
	// 		"lobby_countdown"	"60"
	// 		"script_leak"	"0"
	// 		"titan_rebuild_time"	"1"
	// 		"target_health_bar"	"1"
	// 		"cinematic_mode"	"0"
	// 		"AT_scorelimit"	"300"
	// 		"run_evac"	"0"
	// 		"riff_spawn_as_titan"	"0"
	// 		"riff_titan_availability"	"0"
	// 		"riff_allow_npcs"	"1"
	// 		"campaign_matchmaking"	"0"
	// 		"spectre_kill_credit"	"9"
	// 		"CTF_scorelimit"	"6"
	// 		"CTF_timelimit"	"14"
	// 		"LTS_scorelimit"	"0"
	// 		"LTS_timelimit"	"5"
	// 		"LTS_roundscorelimit"	"4"
	// 		"LTS_roundtimelimit"	"4"
	// 		"AT_timelimit"	"12"
	// 		"classic_mp"	"1"
	// 		"riff_ai_lethality"	"0"
	// 		"riff_minimap_state"	"0"
	// 		"riff_osp"	"0"
	// 		"riff_ammo_limit"	"0"
	// 		"riff_elimination"	"0"
	// 		"xp_modifier"	"1"
	// 		"force_quick_play"	"0"
	// 		"campaign_search_expand_enabled"	"1"
	// 		"campaign_search_expand_timescale"	"1.0"
	// 		"campaign_map_unlock_time"	"20"
	// 		"megaturret_kill_credit"	"30"
	// 		"evac_dropship_kill_credit"	"60"
	// 		"bc_stash_bonus_per_gen"	"6"
	// 		"image"	"tdm"
	// 		"titan_core_build_time"	"200"
	// 		"coins_earn_modifier"	"1.0"
	// 		"shop_price_modifier"	"1.0"
	// 		"pilot_health"	"0"
	// 		"xp2coins_modifier"	"0.1"
	// 		"coins_bc_sale_modifier"	"1.0"
	// 		"titan_shield_health"	"0"
	// 		"ranking_supported"	"1"
	// 		"bc_base_cards"	"46"
	// 		"lobby_campaign_scene"	"0"
	// 		"AT_suddendeath_timelimit"	"2"
	// 		"CTF_suddendeath_timelimit"	"2"
	// 		"TDM_suddendeath_timelimit"	"2"
	// 		"CP_suddendeath_timelimit"	"2"
	// 		"grunt_burncard_rate"	"95"
	// 		"pilot_burncard_rate"	"55"
	// 		"titan_burncard_rate"	"28"
	// 		"PS_scorelimit"	"65"
	// 		"PS_timelimit"	"12"
	// 		"kill_for_titan"	"6"
	// 		"lobby_countdown_min"	"30"
	// 		"min_players_decayrate"	"15.0"
	// 		"min_players_spread"	"2"
	// 		"riff_floorislava"	"0"
	// 		"waiting_for_players_timeout_seconds"	"45"
	// 		"waiting_for_players_percentage_desired"	"70"
	// 		"waiting_for_players_countdown_seconds"	"0"
	// 		"CTFP_roundscorelimit"	"6"
	// 		"CTFP_roundtimelimit"	"3"
	// 		"dlc_all_or_nothing"	"1"
	// 		"dlc_force_all"		"1"
	// 		"MFD_scorelimit"	"10"
	// 		"MFD_timelimit"	"10"
	// 		"ranked_wlpct_ctf" "0.15"
	// 		"ranked_wlpct_cp" "0.15"
	// 		"ranked_wlpct_ps" "0.05"
	// 		"ranked_wlpct_at" "0.05"
	// 		"ranked_wlpct_lts" "0.15"
	// 		"ranked_wlpct_mfd" "0.10"
	// 		"ranked_wlpct_def" "0.10"
	// 		"RankInviteMode"	"none"
	// 		"ranked_decay_days" "2.0"
	//		"private_match" "0"

	//		"SCV_scorelimit"	"125"
	//		"SCV_timelimit"		"15"
	//		"TTDM_scorelimit"	"65"
	//		"TTDM_timelimit"	"12"
	//		"TMFD_scorelimit"	"10"
	//		"TMFD_timelimit"	"10"
	//		"TMFDP_roundscorelimit"	"6"
	//		"TMFDP_roundtimelimit"	"4"
	// 	}

	// 	"maps"
	// 	{
	// 		"map0"	"mp_airbase"
	// 		"gamemode0"	"tdm"
	// 		"map1"	"mp_angel_city"
	// 		"gamemode1"	"tdm"
	// 		"map2"	"mp_boneyard"
	// 		"gamemode2"	"tdm"
	// 		"map3"	"mp_colony"
	// 		"gamemode3"	"tdm"
	// 		"map4"	"mp_corporate"
	// 		"gamemode4"	"tdm"
	// 		"map5"	"mp_fracture"
	// 		"gamemode5"	"tdm"
	// 		"map6"	"mp_lagoon"
	// 		"gamemode6"	"tdm"
	// 		"map7"	"mp_nexus"
	// 		"gamemode7"	"tdm"
	// 		"map8"	"mp_o2"
	// 		"gamemode8"	"tdm"
	// 		"map9"	"mp_outpost_207"
	// 		"gamemode9"	"tdm"
	// 		"map10"	"mp_overlook"
	// 		"gamemode10"	"tdm"
	// 		"map11"	"mp_relic"
	// 		"gamemode11"	"tdm"
	// 		"map12"	"mp_rise"
	// 		"gamemode12"	"tdm"
	// 		"map13"	"mp_smugglers_cove"
	// 		"gamemode13"	"tdm"
	// 		"map14"	"mp_training_ground"
	// 		"gamemode14"	"tdm"
	// 		"map15"	"mp_wargames"
	// 		"gamemode15"	"tdm"
	// 		"map16"	"mp_runoff"
	// 		"gamemode16"	"tdm"
	// 		"map17"	"mp_swampland"
	// 		"gamemode17"	"tdm"
	// 		"map18"	"mp_haven"
	// 		"gamemode18"	"tdm"
	// 		"map19"	"mp_harmony_mines"
	// 		"gamemode19"	"tdm"
	// 		"map20"	"mp_switchback"
	// 		"gamemode20"	"tdm"
	// 		"map21"	"mp_backwater"
	// 		"gamemode21"	"tdm"
	// 		"map22"	"mp_sandtrap"
	// 		"gamemode22"	"tdm"
	// 	}
	// }
	"scv"
	{
		"vars"
		{
			"name"	"#PL_scavenger"
			"lobbytitle"	"#PL_scavenger_lobby"
			"description"	"#PL_scavenger_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"tdm"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"CTFP_roundscorelimit"	"6"
			"CTFP_roundtimelimit"	"3"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"scv"
			"map1"	"mp_angel_city"
			"gamemode1"	"scv"
			"map2"	"mp_boneyard"
			"gamemode2"	"scv"
			"map3"	"mp_colony"
			"gamemode3"	"scv"
			"map4"	"mp_corporate"
			"gamemode4"	"scv"
			"map5"	"mp_fracture"
			"gamemode5"	"scv"
			"map6"	"mp_lagoon"
			"gamemode6"	"scv"
			"map7"	"mp_nexus"
			"gamemode7"	"scv"
			"map8"	"mp_o2"
			"gamemode8"	"scv"
			"map9"	"mp_outpost_207"
			"gamemode9"	"scv"
			"map10"	"mp_overlook"
			"gamemode10"	"scv"
			"map11"	"mp_relic"
			"gamemode11"	"scv"
			"map12"	"mp_rise"
			"gamemode12"	"scv"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"scv"
			"map14"	"mp_training_ground"
			"gamemode14"	"scv"
			"map15"	"mp_wargames"
			"gamemode15"	"scv"
			"map16"	"mp_runoff"
			"gamemode16"	"scv"
			"map17"	"mp_swampland"
			"gamemode17"	"scv"
			"map18"	"mp_haven"
			"gamemode18"	"scv"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"scv"
			"map20"	"mp_switchback"
			"gamemode20"	"scv"
			"map21"	"mp_backwater"
			"gamemode21"	"scv"
			"map22"	"mp_sandtrap"
			"gamemode22"	"scv"
			"map23"	"mp_zone_18"
			"gamemode23"	"scv"
		}
	}
	"ttdm"
	{
		"vars"
		{
			"name"	"#PL_titan_brawl"
			"lobbytitle"	"#PL_titan_brawl_lobby"
			"description"	"#PL_titan_brawl_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"1" // eSpawnAsTitan.Always
			"riff_titan_availability"	"1" // eTitanAvailability.Always
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"lts"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
