"playlists"
{
	"version"	"stable"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"mfdp"
			"map1"	"mp_angel_city"
			"gamemode1"	"mfdp"
			"map2"	"mp_boneyard"
			"gamemode2"	"mfdp"
			"map3"	"mp_colony"
			"gamemode3"	"mfdp"
			"map4"	"mp_corporate"
			"gamemode4"	"mfdp"
			"map5"	"mp_fracture"
			"gamemode5"	"mfdp"
			"map6"	"mp_lagoon"
			"gamemode6"	"mfdp"
			"map7"	"mp_nexus"
			"gamemode7"	"mfdp"
			"map8"	"mp_o2"
			"gamemode8"	"mfdp"
			"map9"	"mp_outpost_207"
			"gamemode9"	"mfdp"
			"map10"	"mp_overlook"
			"gamemode10"	"mfdp"
			"map11"	"mp_relic"
			"gamemode11"	"mfdp"
			"map12"	"mp_rise"
			"gamemode12"	"mfdp"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"mfdp"
			"map14"	"mp_training_ground"
			"gamemode14"	"mfdp"
			"map15"	"mp_wargames"
			"gamemode15"	"mfdp"
			"map16"	"mp_runoff"
			"gamemode16"	"mfdp"
			"map17"	"mp_swampland"
			"gamemode17"	"mfdp"
			"map18"	"mp_haven"
			"gamemode18"	"mfdp"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"mfdp"
			"map20"	"mp_switchback"
			"gamemode20"	"mfdp"
			"map21"	"mp_backwater"
			"gamemode21"	"mfdp"
			"map22"	"mp_sandtrap"
			"gamemode22"	"mfdp"
			"map23"	"mp_zone_18"
			"gamemode23"	"mfdp"
		}
	}
	"ps"
	{
		"vars"
		{
			"name"	"#PL_pilot_skirmish"
			"lobbytitle"	"#PL_pilot_skirmish_lobby"
			"description"	"#PL_pilot_skirmish_desc"
			"max players"	"16"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"8"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"3"
			"riff_titan_availability"	"3"
			"riff_allow_npcs"	"1"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"ps"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_angel_city"
			"gamemode0"	"ps"
			"map1"	"mp_relic"
			"gamemode1"	"ps"
			"map2"	"mp_overlook"
			"gamemode2"	"ps"
			"map3"	"mp_colony"
			"gamemode3"	"ps"
			"map4"	"mp_o2"
			"gamemode4"	"ps"
			"map5"	"mp_outpost_207"
			"gamemode5"	"ps"
			"map6"	"mp_nexus"
			"gamemode6"	"ps"
			"map7"	"mp_wargames"
			"gamemode7"	"ps"
			"map8"	"mp_runoff"
			"gamemode8"	"ps"
			"map9"	"mp_haven"
			"gamemode9"	"ps"
			"map10"	"mp_harmony_mines"
			"gamemode10"	"ps"
			"map11"	"mp_backwater"
			"gamemode11"	"ps"
			"map12"	"mp_swampland"
			"gamemode12"	"ps"
			"map13"	"mp_sandtrap"
			"gamemode13"	"ps"
			"map14"	"mp_zone_18"
			"gamemode14"	"ps"
			"map15"	"mp_switchback"
			"gamemode15"	"ps"
		}
	}
	"tdm"
	{
		"vars"
		{
			"name"	"#PL_pilot_hunter"
			"lobbytitle"	"#PL_pilot_hunter_lobby"
			"description"	"#PL_pilot_hunter_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"tdm"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"CTFP_roundscorelimit"	"6"
			"CTFP_roundtimelimit"	"3"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"tdm"
			"map1"	"mp_angel_city"
			"gamemode1"	"tdm"
			"map2"	"mp_boneyard"
			"gamemode2"	"tdm"
			"map3"	"mp_colony"
			"gamemode3"	"tdm"
			"map4"	"mp_corporate"
			"gamemode4"	"tdm"
			"map5"	"mp_fracture"
			"gamemode5"	"tdm"
			"map6"	"mp_lagoon"
			"gamemode6"	"tdm"
			"map7"	"mp_nexus"
			"gamemode7"	"tdm"
			"map8"	"mp_o2"
			"gamemode8"	"tdm"
			"map9"	"mp_outpost_207"
			"gamemode9"	"tdm"
			"map10"	"mp_overlook"
			"gamemode10"	"tdm"
			"map11"	"mp_relic"
			"gamemode11"	"tdm"
			"map12"	"mp_rise"
			"gamemode12"	"tdm"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"tdm"
			"map14"	"mp_training_ground"
			"gamemode14"	"tdm"
			"map15"	"mp_wargames"
			"gamemode15"	"tdm"
			"map16"	"mp_runoff"
			"gamemode16"	"tdm"
			"map17"	"mp_swampland"
			"gamemode17"	"tdm"
			"map18"	"mp_haven"
			"gamemode18"	"tdm"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"tdm"
			"map20"	"mp_switchback"
			"gamemode20"	"tdm"
			"map21"	"mp_backwater"
			"gamemode21"	"tdm"
			"map22"	"mp_sandtrap"
			"gamemode22"	"tdm"
			"map23"	"mp_zone_18"
			"gamemode23"	"tdm"
		}
	}
	// "ffa"
	// {
	// 	"vars"
	// 	{
	// 		"name"	"#PL_pilot_hunter"
	// 		"lobbytitle"	"#PL_pilot_hunter_lobby"
	// 		"description"	"#PL_pilot_hunter_desc"
	// 		"max players"	"16"
	// 		"cmdlineMapLoad"	"0"
	// 		"max teams"	"1"
	// 		"visible"	"0"
	// 		"TDM_scorelimit"	"50"
	// 		"TDM_timelimit"	"15"
	// 		"CP_scorelimit"	"400"
	// 		"CP_timelimit"	"15"
	// 		"always_titan"	"0"
	// 		"damage_crawl"	"console"
	// 		"player_kill_credit"	"30"
	// 		"ai_kill_credit"	"6"
	// 		"titan_kill_credit"	"60"
	// 		"prematch_time"	"30"
	// 		"titan_build_time"	"240"
	// 		"min_players"	"2"
	// 		"lobby_countdown"	"60"
	// 		"script_leak"	"0"
	// 		"titan_rebuild_time"	"1"
	// 		"target_health_bar"	"1"
	// 		"cinematic_mode"	"0"
	// 		"AT_scorelimit"	"300"
	// 		"run_evac"	"0"
	// 		"riff_spawn_as_titan"	"0"
	// 		"riff_titan_availability"	"0"
	// 		"riff_allow_npcs"	"1"
	// 		"campaign_matchmaking"	"0"
	// 		"spectre_kill_credit"	"9"
	// 		"CTF_scorelimit"	"6"
	// 		"CTF_timelimit"	"14"
	// 		"LTS_scorelimit"	"0"
	// 		"LTS_timelimit"	"5"
	// 		"LTS_roundscorelimit"	"4"
	// 		"LTS_roundtimelimit"	"4"
	// 		"AT_timelimit"	"12"
	// 		"classic_mp"	"1"
	// 		"riff_ai_lethality"	"0"
	// 		"riff_minimap_state"	"0"
	// 		"riff_osp"	"0"
	// 		"riff_ammo_limit"	"0"
	// 		"riff_elimination"	"0"
	// 		"xp_modifier"	"1"
	// 		"force_quick_play"	"0"
	// 		"campaign_search_expand_enabled"	"1"
	// 		"campaign_search_expand_timescale"	"1.0"
	// 		"campaign_map_unlock_time"	"20"
	// 		"megaturret_kill_credit"	"30"
	// 		"evac_dropship_kill_credit"	"60"
	// 		"bc_stash_bonus_per_gen"	"6"
	// 		"image"	"tdm"
	// 		"titan_core_build_time"	"200"
	// 		"coins_earn_modifier"	"1.0"
	// 		"shop_price_modifier"	"1.0"
	// 		"pilot_health"	"0"
	// 		"xp2coins_modifier"	"0.1"
	// 		"coins_bc_sale_modifier"	"1.0"
	// 		"titan_shield_health"	"0"
	// 		"ranking_supported"	"1"
	// 		"bc_base_cards"	"46"
	// 		"lobby_campaign_scene"	"0"
	// 		"AT_suddendeath_timelimit"	"2"
	// 		"CTF_suddendeath_timelimit"	"2"
	// 		"TDM_suddendeath_timelimit"	"2"
	// 		"CP_suddendeath_timelimit"	"2"
	// 		"grunt_burncard_rate"	"95"
	// 		"pilot_burncard_rate"	"55"
	// 		"titan_burncard_rate"	"28"
	// 		"PS_scorelimit"	"65"
	// 		"PS_timelimit"	"12"
	// 		"kill_for_titan"	"6"
	// 		"lobby_countdown_min"	"30"
	// 		"min_players_decayrate"	"15.0"
	// 		"min_players_spread"	"2"
	// 		"riff_floorislava"	"0"
	// 		"waiting_for_players_timeout_seconds"	"45"
	// 		"waiting_for_players_percentage_desired"	"70"
	// 		"waiting_for_players_countdown_seconds"	"0"
	// 		"CTFP_roundscorelimit"	"6"
	// 		"CTFP_roundtimelimit"	"3"
	// 		"dlc_all_or_nothing"	"1"
	// 		"dlc_force_all"		"1"
	// 		"MFD_scorelimit"	"10"
	// 		"MFD_timelimit"	"10"
	// 		"ranked_wlpct_ctf" "0.15"
	// 		"ranked_wlpct_cp" "0.15"
	// 		"ranked_wlpct_ps" "0.05"
	// 		"ranked_wlpct_at" "0.05"
	// 		"ranked_wlpct_lts" "0.15"
	// 		"ranked_wlpct_mfd" "0.10"
	// 		"ranked_wlpct_def" "0.10"
	// 		"RankInviteMode"	"none"
	// 		"ranked_decay_days" "2.0"
	// 		"private_match" "0"
	// 	}

	// 	"maps"
	// 	{
	// 		"map0"	"mp_airbase"
	// 		"gamemode0"	"tdm"
	// 		"map1"	"mp_angel_city"
	// 		"gamemode1"	"tdm"
	// 		"map2"	"mp_boneyard"
	// 		"gamemode2"	"tdm"
	// 		"map3"	"mp_colony"
	// 		"gamemode3"	"tdm"
	// 		"map4"	"mp_corporate"
	// 		"gamemode4"	"tdm"
	// 		"map5"	"mp_fracture"
	// 		"gamemode5"	"tdm"
	// 		"map6"	"mp_lagoon"
	// 		"gamemode6"	"tdm"
	// 		"map7"	"mp_nexus"
	// 		"gamemode7"	"tdm"
	// 		"map8"	"mp_o2"
	// 		"gamemode8"	"tdm"
	// 		"map9"	"mp_outpost_207"
	// 		"gamemode9"	"tdm"
	// 		"map10"	"mp_overlook"
	// 		"gamemode10"	"tdm"
	// 		"map11"	"mp_relic"
	// 		"gamemode11"	"tdm"
	// 		"map12"	"mp_rise"
	// 		"gamemode12"	"tdm"
	// 		"map13"	"mp_smugglers_cove"
	// 		"gamemode13"	"tdm"
	// 		"map14"	"mp_training_ground"
	// 		"gamemode14"	"tdm"
	// 		"map15"	"mp_wargames"
	// 		"gamemode15"	"tdm"
	// 		"map16"	"mp_runoff"
	// 		"gamemode16"	"tdm"
	// 		"map17"	"mp_swampland"
	// 		"gamemode17"	"tdm"
	// 		"map18"	"mp_haven"
	// 		"gamemode18"	"tdm"
	// 		"map19"	"mp_harmony_mines"
	// 		"gamemode19"	"tdm"
	// 		"map20"	"mp_switchback"
	// 		"gamemode20"	"tdm"
	// 		"map21"	"mp_backwater"
	// 		"gamemode21"	"tdm"
	// 		"map22"	"mp_sandtrap"
	// 		"gamemode22"	"tdm"
	// 	}
	// }
	"private_match"
	{
		"vars"
		{
			"name"	"#PL_private_match"
			"lobbytitle"	"#PL_default_lobbytitle"
			"description"	"#PL_default_description"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"15"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"default"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "1"
		}

		"maps"
		{
			"map0"	"mp_fracture"
			"gamemode0"	"at"
		}
	}
	"Load a map on the command line"
	{
		"vars"
		{
			"name"	"#PL_load_a_map_on_the_command_line"
			"lobbytitle"	"#PL_default_lobbytitle"
			"description"	"#PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"
			"max players"	"12"
			"cmdlineMapLoad"	"1"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"10"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"4"
			"titan_build_time"	"20"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"20"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"0"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"default"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_overlook"
			"gamemode0"	"tdm"
		}
	}
	"LocalizedStrings"
	{
		"lang"
		{
			"Language" "russian"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"НАЙТИ СЕРВЕРЫ"
				"CREATE_SERVER"	"СОЗДАТЬ СЕРВЕР"
				"SERVERS_COLUMN"	"Серверы"
				"PLAYERS_COLUMN"	"Игроки"
				"MAP_COLUMN"	"Карта"
				"GAMEMODE_COLUMN"	"Игровой режим"
				"LATENCY_COLUMN"	"Задержка"
				"SEARCHBAR_LABEL"	"Поиск:"
				"MAP_FILTER"	"Карта"
				"GAMEMODE_FILTER"	"Игровой режим"
				"SERVER_DESCRIPTION"	"Описание"
				"SERVER_MODS"	"Моды"
				"CLEAR_FILTERS"	"ОЧИСТИТЬ"
				"JOIN_BUTTON"	"ПРИСОЕДИНЯТЬСЯ"
				"HIDE_FULL"	"Скрыть полный"
				"HIDE_EMPTY"	"Скрыть пустой"
				"HIDE_BOTH"	"Скрыть полный и пустой"
				"HIDE_NONE"	"Все"
				"FILTER_SERVERS"	"Фильтрация серверов"
				"VIDEO_INTRO"	"Посмотреть вступительное видео"
				"TRAINING_CONTINUE_CLASSIC"	"Играть снова... (только полный или пилот/титан)"
				"TRAINING_CONTINUE_CUSTOM"	"Продолжить с... (пользовательская тренировочная зона)"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"(2-я и 3-я кнопки открывают подменю)"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"Продолжить с..."
				"SWITCH_YES"	"Да"
				"SWITCH_NO"	"Нет"
				"SWITCH_ANY"	"Любой"
				"CONNECTING"	"Подключение..."
				"INGAME_PLAYERS"	"Игроки:"
				"INGAME_SERVERS"	"Серверы:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 Изменить имя пользователя"
				"ENTER_USERNAME_HEADER"	"Ввести имя пользователя"
				"ENTER_USERNAME_DIALOG"	"Ввести имя пользователя для использования на R1Delta"
				"GAMEUI_DATACENTERNAME"	"Изменить имя пользователя"
				"ADDONS"	"Дополнения"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 Дополнения"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800Перезагрузить"
				"OPEN_ADDONS_FOLDER"	"Открыть дополнения Папка"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800Открыть дополнения Папка"
				"DIRECT_CONNECT_HEADER"	"Подключиться к серверу"
				"DIRECT_CONNECT_MESSAGE"	"Введите IP-адрес сервера, чтобы подключиться к нему"
				"DIRECT_CONNECT_ACTION"	"Подключиться"
				"LOADING_SERVER"	"Загрузка сервера..."
				"SETTING_NONE"	"Нет"
				"GAMEMODE_FFA"	"Все против всех"
				"PM_LAVA"	"Пол это лава"
				"PM_DESC_LAVA"	"Игроки получают урон, когда касаются земли."
				"AUTHENTICATE"	"Аутентификация"
				"Valve_Reject_Bad_Password"	"Неверный пароль"
				"ENTER_PASSWORD_HEADER"	"Введите пароль"
				"ENTER_PASSWORD_MESSAGE"	"Этот сервер защищен паролем"
				"DESCRIPTION"	"Описание"
				"FOOTER_DIRECT_CONNECT"	"Прямое подключение"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 Прямое подключение"
				"FOOTER_REFRESH"	"Обновить"
				"PORT_FORWARD_WARNING_HEADER"	"ПРЕДУПРЕЖДЕНИЕ О ПЕРЕНАПРАВЛЕНИИ ПОРТА"
				"PORT_FORWARD_WARNING_DEFAULT"	"Ваш сервер не будет виден в браузере сервера, так как порт 27015 (UDP) не перенаправлен должным образом на вашем маршрутизаторе. Пожалуйста, обратитесь за помощью в #help."
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"Ваш сервер не будет виден в браузере сервера, так как порт %s1 (UDP) не перенаправлен должным образом на вашем маршрутизаторе. Возможно, запущен другой экземпляр игры."
				"DELTA_PATCH_HEADER"	"^CDEBFF00Добро пожаловать в ^f4433600R1Delta^CDEBFF00!"
				// map specific
				"MP_MIA"	"M.I.A"
