"playlists"
{
	"version"	"stable"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"mfdp"
			"map1"	"mp_angel_city"
			"gamemode1"	"mfdp"
			"map2"	"mp_boneyard"
			"gamemode2"	"mfdp"
			"map3"	"mp_colony"
			"gamemode3"	"mfdp"
			"map4"	"mp_corporate"
			"gamemode4"	"mfdp"
			"map5"	"mp_fracture"
			"gamemode5"	"mfdp"
			"map6"	"mp_lagoon"
			"gamemode6"	"mfdp"
			"map7"	"mp_nexus"
			"gamemode7"	"mfdp"
			"map8"	"mp_o2"
			"gamemode8"	"mfdp"
			"map9"	"mp_outpost_207"
			"gamemode9"	"mfdp"
			"map10"	"mp_overlook"
			"gamemode10"	"mfdp"
			"map11"	"mp_relic"
			"gamemode11"	"mfdp"
			"map12"	"mp_rise"
			"gamemode12"	"mfdp"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"mfdp"
			"map14"	"mp_training_ground"
			"gamemode14"	"mfdp"
			"map15"	"mp_wargames"
			"gamemode15"	"mfdp"
			"map16"	"mp_runoff"
			"gamemode16"	"mfdp"
			"map17"	"mp_swampland"
			"gamemode17"	"mfdp"
			"map18"	"mp_haven"
			"gamemode18"	"mfdp"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"mfdp"
			"map20"	"mp_switchback"
			"gamemode20"	"mfdp"
			"map21"	"mp_backwater"
			"gamemode21"	"mfdp"
			"map22"	"mp_sandtrap"
			"gamemode22"	"mfdp"
		}
	}
	"ps"
	{
		"vars"
		{
			"name"	"#PL_pilot_skirmish"
			"lobbytitle"	"#PL_pilot_skirmish_lobby"
			"description"	"#PL_pilot_skirmish_desc"
			"max players"	"16"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"8"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"3"
			"riff_titan_availability"	"3"
			"riff_allow_npcs"	"1"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"ps"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_angel_city"
			"gamemode0"	"ps"
			"map1"	"mp_relic"
			"gamemode1"	"ps"
			"map2"	"mp_overlook"
			"gamemode2"	"ps"
			"map3"	"mp_colony"
			"gamemode3"	"ps"
			"map4"	"mp_o2"
			"gamemode4"	"ps"
			"map5"	"mp_outpost_207"
			"gamemode5"	"ps"
			"map6"	"mp_nexus"
			"gamemode6"	"ps"
			"map7"	"mp_wargames"
			"gamemode7"	"ps"
			"map8"	"mp_runoff"
			"gamemode8"	"ps"
			"map9"	"mp_haven"
			"gamemode9"	"ps"
			"map10"	"mp_harmony_mines"
			"gamemode10"	"ps"
			"map11"	"mp_backwater"
			"gamemode11"	"ps"
			"map12"	"mp_swampland"
			"gamemode12"	"ps"
			"map13"	"mp_sandtrap"
			"gamemode13"	"ps"
			"map14"	"mp_switchback"
			"gamemode14"	"ps"
		}
	}
	"tdm"
	{
		"vars"
		{
			"name"	"#PL_pilot_hunter"
			"lobbytitle"	"#PL_pilot_hunter_lobby"
			"description"	"#PL_pilot_hunter_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"tdm"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"CTFP_roundscorelimit"	"6"
			"CTFP_roundtimelimit"	"3"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"tdm"
			"map1"	"mp_angel_city"
			"gamemode1"	"tdm"
			"map2"	"mp_boneyard"
			"gamemode2"	"tdm"
			"map3"	"mp_colony"
			"gamemode3"	"tdm"
			"map4"	"mp_corporate"
			"gamemode4"	"tdm"
			"map5"	"mp_fracture"
			"gamemode5"	"tdm"
			"map6"	"mp_lagoon"
			"gamemode6"	"tdm"
			"map7"	"mp_nexus"
			"gamemode7"	"tdm"
			"map8"	"mp_o2"
			"gamemode8"	"tdm"
			"map9"	"mp_outpost_207"
			"gamemode9"	"tdm"
			"map10"	"mp_overlook"
			"gamemode10"	"tdm"
			"map11"	"mp_relic"
			"gamemode11"	"tdm"
			"map12"	"mp_rise"
			"gamemode12"	"tdm"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"tdm"
			"map14"	"mp_training_ground"
			"gamemode14"	"tdm"
			"map15"	"mp_wargames"
			"gamemode15"	"tdm"
			"map16"	"mp_runoff"
			"gamemode16"	"tdm"
			"map17"	"mp_swampland"
			"gamemode17"	"tdm"
			"map18"	"mp_haven"
			"gamemode18"	"tdm"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"tdm"
			"map20"	"mp_switchback"
			"gamemode20"	"tdm"
			"map21"	"mp_backwater"
			"gamemode21"	"tdm"
			"map22"	"mp_sandtrap"
			"gamemode22"	"tdm"
		}
	}
	"ffa"
	{
		"vars"
		{
			"name"	"#PL_pilot_hunter"
			"lobbytitle"	"#PL_pilot_hunter_lobby"
			"description"	"#PL_pilot_hunter_desc"
			"max players"	"16"
			"cmdlineMapLoad"	"0"
			"max teams"	"1"
			"visible"	"0"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"1"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"1"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"tdm"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"CTFP_roundscorelimit"	"6"
			"CTFP_roundtimelimit"	"3"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"tdm"
			"map1"	"mp_angel_city"
			"gamemode1"	"tdm"
			"map2"	"mp_boneyard"
			"gamemode2"	"tdm"
			"map3"	"mp_colony"
			"gamemode3"	"tdm"
			"map4"	"mp_corporate"
			"gamemode4"	"tdm"
			"map5"	"mp_fracture"
			"gamemode5"	"tdm"
			"map6"	"mp_lagoon"
			"gamemode6"	"tdm"
			"map7"	"mp_nexus"
			"gamemode7"	"tdm"
			"map8"	"mp_o2"
			"gamemode8"	"tdm"
			"map9"	"mp_outpost_207"
			"gamemode9"	"tdm"
			"map10"	"mp_overlook"
			"gamemode10"	"tdm"
			"map11"	"mp_relic"
			"gamemode11"	"tdm"
			"map12"	"mp_rise"
			"gamemode12"	"tdm"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"tdm"
			"map14"	"mp_training_ground"
			"gamemode14"	"tdm"
			"map15"	"mp_wargames"
			"gamemode15"	"tdm"
			"map16"	"mp_runoff"
			"gamemode16"	"tdm"
			"map17"	"mp_swampland"
			"gamemode17"	"tdm"
			"map18"	"mp_haven"
			"gamemode18"	"tdm"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"tdm"
			"map20"	"mp_switchback"
			"gamemode20"	"tdm"
			"map21"	"mp_backwater"
			"gamemode21"	"tdm"
			"map22"	"mp_sandtrap"
			"gamemode22"	"tdm"
		}
	}
	"private_match"
	{
		"vars"
		{
			"name"	"#PL_private_match"
			"lobbytitle"	"#PL_default_lobbytitle"
			"description"	"#PL_default_description"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"15"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"default"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "1"
		}

		"maps"
		{
			"map0"	"mp_fracture"
			"gamemode0"	"at"
		}
	}
	"Load a map on the command line"
	{
		"vars"
		{
			"name"	"#PL_load_a_map_on_the_command_line"
			"lobbytitle"	"#PL_default_lobbytitle"
			"description"	"#PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"
			"max players"	"12"
			"cmdlineMapLoad"	"1"
			"max teams"	"2"
			"visible"	"0"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"4"
			"titan_build_time"	"20"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"20"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"0"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"default"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_overlook"
			"gamemode0"	"tdm"
		}
	}
	"LocalizedStrings"
	{
		"lang"
		{
			"Language" "russian"
			"Tokens"
			{
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"На окраине Деметры между IMC и Ополчением разгорелась масштабная битва."
				"MP_NEST2"	"Гнездо"
				"MP_NEST2_CLASSIC_DESC"	"IMC проникает на базу противника, чтобы уничтожить критически важные объекты."
				"dlc_promo_text"	"Нажмите здесь, чтобы скачать этот набор карт бесплатно!"
				"dlc_popup_header1"	"Все наборы карт отныне бесплатны"
				"dlc_popup_header2"	"Загрузите сейчас"
				"dlc_popup_desc"	"^FFC83200большинстве режимов будут требоваться установленные наборы карт. ^DCF0FF00Это позволит улучшить подбор игроков."
				"PL_coop"	"Оборона Фронтира"
				"PL_coop_lobby"	"Лобби (Оборона Фронтира)"
				"PL_coop_desc"	"Команда из 4 игроков защищает важный объект от орд специализированных врагов. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_pilot_skirmish"	"Схватка пилотов (8x8)"
				"PL_pilot_skirmish_lobby"	"Лобби (Схватка пилотов)"
				"PL_pilot_skirmish_desc"	"8 пилотов в каждой команде. Без Титанов и сподвижников. Убивайте вражеских пилотов, чтобы набрать очки и победить. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_attrition"	"Бой на истребление"
				"PL_attrition_lobby"	"Лобби (Бой на истребление)"
				"PL_attrition_desc"	"Если вы никогда не играли в Titanfall, стоит начать именно с этого. Убивайте всех врагов, чтобы помочь своей команде одержать победу! ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_hardpoint"	"Захват опорных пунктов"
				"PL_hardpoint_lobby"	"Лобби (Захват опорных пунктов)"
				"PL_hardpoint_desc"	"Захватывайте и удерживайте три опорных пункта, чтобы заработать очки для команды. Больше опорных пунктов контролируете, быстрее одержите победу. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_capture_the_flag"	"Захват флага"
				"PL_capture_the_flag_lobby"	"Лобби (Захват флага)"
				"PL_capture_the_flag_desc"	"Захватите вражеский флаг и доставьте его на свою базу, не позволяя команде противника захватить ваш флаг! ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_last_titan_standing"	"Последний из Титанов"
				"PL_last_titan_standing_lobby"	"Лобби (Последний из Титанов)"
				"PL_last_titan_standing_desc"	"Все начинают внутри своего Титана. Чтобы победить, уничтожьте всех вражеских Титанов. Будьте осторожны - возрождение здесь невозможно! ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_marked_for_death"	"Приговор - смерть"
				"PL_marked_for_death_lobby"	"Лобби (Приговор - смерть)"
				"PL_marked_for_death_desc"	"Один из игроков в каждой команде приговаривается к смерти! Убейте приговоренного врага, защищая союзника. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_pilot_hunter"	"Охота на пилотов"
				"PL_pilot_hunter_lobby"	"Лобби (Охота на пилотов)"
				"PL_pilot_hunter_desc"	"Будьте охотником или же станете жертвой! Убивайте вражеских пилотов, чтобы набрать необходимое для победы количество очков. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_variety_pack"	"Универсальный набор"
				"PL_variety_pack_lobby"	"Лобби (Универсальный набор)"
				"PL_variety_pack_desc"	"Попробуйте универсальный набор! Включает в себя режимы «Бой на истребление», «Последний из Титанов», «Захват опорных пунктов», «Захват флага» и «Охота на пилотов» на всех картах. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_campaign"	"Кампания"
				"PL_campaign_lobby"	"Лобби кампании"
				"PL_campaign_desc"	"Многопользовательская кампания Titanfall.\nМиссии циклически повторяются."
				"PL_wingman_lts"	"ПиТ с напарником"
				"PL_wingman_lts_lobby"	"Лобби (ПиТ с напарником)"
				"PL_wingman_lts_desc"	"«Последний из Титанов» с 2 игроками в каждой из команд. Не подводите своего напарника! ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_lava"	"Смерть под ногами"
				"PL_lava_lobby"	"Смерть под ногами (лобби)"
				"PL_lava_desc"	"Землю покрывает смертельный электризованный туман! Играйте в режимах «Захват опорных пунктов», «Захват флага» и «Приговор - смерть», не спускаясь на землю. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_marked_for_death_pro"	"Приговор - смерть (про)"
				"PL_marked_for_death_pro_lobby"	"Лобби (Приговор - смерть (про))"
				"PL_marked_for_death_pro_desc"	"«Приговор - смерть» с раундами на выбывание! Убейте приговоренного врага, защищая союзника. ^FFC83200*Карты DLC добавлены в ротацию."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "tchinese"
			"Tokens"
			{
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"IMC與民兵在德墨忒爾郊外爆發了大規模戰鬥。"
				"MP_NEST2"	"巢"
				"MP_NEST2_CLASSIC_DESC"	"IMC 滲透到敵方基地摧毀關鍵設施。"
